,path,classes
0,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits000.jpg,0
1,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits001.jpg,0
2,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits002.jpg,0
3,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits003.jpg,0
4,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits004.jpg,0
5,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits005.jpg,0
6,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits006.jpg,0
7,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits007.jpg,0
8,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits008.jpg,0
9,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits009.jpg,0
10,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits010.jpg,0
11,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits011.jpg,0
12,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits012.jpg,0
13,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits013.jpg,0
14,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits014.jpg,0
15,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits015.jpg,0
16,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits016.jpg,0
17,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits017.jpg,0
18,C:\Users\pengq\Documents\DeepLearningComputerVision\P02_MultiClassification\Dataset\train\rabbits\rabbits018.jpg,0
